"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "34983a64eba2452f1158c6cfc3655e73" "site/built/CODE_OF_CONDUCT.md" "2025-01-07"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-01-07"
"config.yaml" "a8e4597d1ea60ff2ef7145ae1b6bffff" "site/built/config.yaml" "2025-02-25"
"index.md" "646596b334ef9472e1cb23ad56c36bc1" "site/built/index.md" "2025-03-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-01-07"
"episodes/01-introduction.md" "5a38435869a4efee5f09c716c97d92c3" "site/built/01-introduction.md" "2025-01-07"
"episodes/02-break.md" "65d799cdaeb1d225b41514999112b7cc" "site/built/02-break.md" "2025-01-07"
"episodes/03-data-cleaning.md" "b09ea967812c07f0d11cbd42736f26e8" "site/built/03-data-cleaning.md" "2025-01-07"
"episodes/04-create-schema.md" "c7469e584792ab8f859c364e982dc689" "site/built/04-create-schema.md" "2025-02-25"
"episodes/05-break.md" "4830e77bb1a2db06e49b0d17fc9c587c" "site/built/05-break.md" "2025-01-07"
"episodes/06-qa-qc.md" "e8104b2a2d658464ec3034c552dc149b" "site/built/06-qa-qc.md" "2025-01-07"
"episodes/07-validation-and-publishing.md" "35a100986c88cc0fbcd04d3c5b95c480" "site/built/07-validation-and-publishing.md" "2025-01-07"
"episodes/08-post-workshop.md" "1cd8de19a30b40bbe0c7ad3b375169dc" "site/built/08-post-workshop.md" "2025-01-07"
"episodes/09-test.md" "3c6156309983b869e22f08783aa5e8e1" "site/built/09-test.md" "2025-03-07"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-01-07"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-01-07"
"learners/about.md" "6ffc33e9b827e9dee1facf188de62164" "site/built/about.md" "2025-01-07"
"learners/helpful-tutorials.md" "6a4b215e1b052e84cbbcd071b49a0685" "site/built/helpful-tutorials.md" "2025-01-07"
"learners/edna-extension.md" "31e5aa2cfa15e32ff9c2e8ec790a9c16" "site/built/edna-extension.md" "2025-01-07"
"learners/acoustic-telemetry.md" "b45d9c902732a3cd968ff4a39043690b" "site/built/acoustic-telemetry.md" "2025-01-07"
"learners/setup.md" "ec91c30f694969d51c547c9304520e44" "site/built/setup.md" "2025-02-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-01-07"
